1-15041{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-66913{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-18478{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-75715{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-7515{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-42925{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-14152{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-9068{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-6066{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-81610{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-60775{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-91768{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-42261{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-69624{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-99131{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-88221{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-85932{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-79361{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-95319{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-18784{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-95311{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-66357{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-33729{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-18277{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-11108{'outgroup_allele': 'A', 'calls': {'pop1': (215, 35)}, 'segregating': ['A', 'T']}
1-84082{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-33726{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-48927{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-63653{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-62708{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-87145{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-7607{'outgroup_allele': 'A', 'calls': {'pop1': (228, 22)}, 'segregating': ['A', 'T']}
1-47690{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-9445{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-84535{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-78964{'outgroup_allele': 'A', 'calls': {'pop1': (213, 37)}, 'segregating': ['A', 'T']}
1-47165{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68358{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-36008{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-84710{'outgroup_allele': 'A', 'calls': {'pop1': (217, 33)}, 'segregating': ['A', 'T']}
1-33291{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-33295{'outgroup_allele': 'A', 'calls': {'pop1': (195, 55)}, 'segregating': ['A', 'T']}
1-14427{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-3437{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-49256{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-28929{'outgroup_allele': 'A', 'calls': {'pop1': (217, 33)}, 'segregating': ['A', 'T']}
1-79922{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-86428{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-79219{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-47765{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-65934{'outgroup_allele': 'A', 'calls': {'pop1': (229, 21)}, 'segregating': ['A', 'T']}
1-6647{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-65938{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-4519{'outgroup_allele': 'A', 'calls': {'pop1': (210, 40)}, 'segregating': ['A', 'T']}
1-19785{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-37739{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-72276{'outgroup_allele': 'A', 'calls': {'pop1': (212, 38)}, 'segregating': ['A', 'T']}
1-46416{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-8152{'outgroup_allele': 'A', 'calls': {'pop1': (196, 54)}, 'segregating': ['A', 'T']}
1-73674{'outgroup_allele': 'A', 'calls': {'pop1': (234, 16)}, 'segregating': ['A', 'T']}
1-37733{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-37734{'outgroup_allele': 'A', 'calls': {'pop1': (207, 43)}, 'segregating': ['A', 'T']}
1-47833{'outgroup_allele': 'A', 'calls': {'pop1': (205, 45)}, 'segregating': ['A', 'T']}
1-38175{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-4228{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-89694{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-26798{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-5603{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-9938{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-62053{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-77020{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-1040{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-58062{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-26558{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-45059{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-44582{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-86804{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-94737{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-33501{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-15111{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-12310{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-41213{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-52147{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-12466{'outgroup_allele': 'A', 'calls': {'pop1': (234, 16)}, 'segregating': ['A', 'T']}
1-58711{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-8710{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-44630{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-3613{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-7996{'outgroup_allele': 'A', 'calls': {'pop1': (196, 54)}, 'segregating': ['A', 'T']}
1-55088{'outgroup_allele': 'A', 'calls': {'pop1': (215, 35)}, 'segregating': ['A', 'T']}
1-34200{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-74611{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-16816{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-53880{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-27150{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-66900{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-54164{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-22677{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-16498{'outgroup_allele': 'A', 'calls': {'pop1': (239, 11)}, 'segregating': ['A', 'T']}
1-78366{'outgroup_allele': 'A', 'calls': {'pop1': (236, 14)}, 'segregating': ['A', 'T']}
1-59533{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-74126{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-73496{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-33875{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-85284{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-38195{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-50446{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-61037{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-65202{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-98525{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-59620{'outgroup_allele': 'A', 'calls': {'pop1': (232, 18)}, 'segregating': ['A', 'T']}
1-21258{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-42278{'outgroup_allele': 'A', 'calls': {'pop1': (234, 16)}, 'segregating': ['A', 'T']}
1-30396{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-16783{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-30173{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-74543{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-21740{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-17560{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-21748{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-394{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-64083{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-84881{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-84882{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-28590{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-45515{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-7048{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-55383{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-44406{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-20233{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-244{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-96982{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-75527{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-76619{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-50712{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-93189{'outgroup_allele': 'A', 'calls': {'pop1': (216, 34)}, 'segregating': ['A', 'T']}
1-76966{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-20342{'outgroup_allele': 'A', 'calls': {'pop1': (172, 78)}, 'segregating': ['A', 'T']}
1-53531{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-80524{'outgroup_allele': 'A', 'calls': {'pop1': (213, 37)}, 'segregating': ['A', 'T']}
1-93266{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-3358{'outgroup_allele': 'A', 'calls': {'pop1': (230, 20)}, 'segregating': ['A', 'T']}
1-85050{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-40636{'outgroup_allele': 'A', 'calls': {'pop1': (215, 35)}, 'segregating': ['A', 'T']}
1-13428{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-60182{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-34256{'outgroup_allele': 'A', 'calls': {'pop1': (224, 26)}, 'segregating': ['A', 'T']}
1-44330{'outgroup_allele': 'A', 'calls': {'pop1': (233, 17)}, 'segregating': ['A', 'T']}
1-83873{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-60167{'outgroup_allele': 'A', 'calls': {'pop1': (163, 87)}, 'segregating': ['A', 'T']}
1-60163{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-99129{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-17215{'outgroup_allele': 'A', 'calls': {'pop1': (226, 24)}, 'segregating': ['A', 'T']}
1-17216{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-75417{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-10518{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-35477{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-98958{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-81119{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-94364{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-78616{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-71877{'outgroup_allele': 'A', 'calls': {'pop1': (234, 16)}, 'segregating': ['A', 'T']}
1-861{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-55569{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-71535{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-24846{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-82492{'outgroup_allele': 'A', 'calls': {'pop1': (217, 33)}, 'segregating': ['A', 'T']}
1-75091{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-23534{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-98320{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-63080{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-91421{'outgroup_allele': 'A', 'calls': {'pop1': (237, 13)}, 'segregating': ['A', 'T']}
1-77811{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-6076{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-91219{'outgroup_allele': 'A', 'calls': {'pop1': (207, 43)}, 'segregating': ['A', 'T']}
1-71240{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-53516{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-34675{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-23792{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-78802{'outgroup_allele': 'A', 'calls': {'pop1': (204, 46)}, 'segregating': ['A', 'T']}
1-52624{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-90612{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-37966{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-2000{'outgroup_allele': 'A', 'calls': {'pop1': (197, 53)}, 'segregating': ['A', 'T']}
1-23226{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-77962{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-43673{'outgroup_allele': 'A', 'calls': {'pop1': (211, 39)}, 'segregating': ['A', 'T']}
1-45267{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-68504{'outgroup_allele': 'A', 'calls': {'pop1': (223, 27)}, 'segregating': ['A', 'T']}
1-36255{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-42099{'outgroup_allele': 'A', 'calls': {'pop1': (244, 6)}, 'segregating': ['A', 'T']}
1-95301{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-83051{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-76141{'outgroup_allele': 'A', 'calls': {'pop1': (128, 122)}, 'segregating': ['A', 'T']}
1-1459{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-78973{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-78971{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-80643{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-49331{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-68346{'outgroup_allele': 'A', 'calls': {'pop1': (227, 23)}, 'segregating': ['A', 'T']}
1-32133{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-26047{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-76261{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-14528{'outgroup_allele': 'A', 'calls': {'pop1': (209, 41)}, 'segregating': ['A', 'T']}
1-88347{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-42416{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-38838{'outgroup_allele': 'A', 'calls': {'pop1': (222, 28)}, 'segregating': ['A', 'T']}
1-5125{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-33269{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-84709{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-4341{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-33260{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-28919{'outgroup_allele': 'A', 'calls': {'pop1': (238, 12)}, 'segregating': ['A', 'T']}
1-86964{'outgroup_allele': 'A', 'calls': {'pop1': (243, 7)}, 'segregating': ['A', 'T']}
1-31807{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-92230{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-57390{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-11007{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-62591{'outgroup_allele': 'A', 'calls': {'pop1': (228, 22)}, 'segregating': ['A', 'T']}
1-41514{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-19226{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-19225{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-57152{'outgroup_allele': 'A', 'calls': {'pop1': (231, 19)}, 'segregating': ['A', 'T']}
1-25579{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-81426{'outgroup_allele': 'A', 'calls': {'pop1': (241, 9)}, 'segregating': ['A', 'T']}
1-47771{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-78591{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-8895{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-72516{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-95820{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-73649{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-8410{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-72260{'outgroup_allele': 'A', 'calls': {'pop1': (227, 23)}, 'segregating': ['A', 'T']}
1-7858{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-47823{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-18884{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
1-9948{'outgroup_allele': 'A', 'calls': {'pop1': (232, 18)}, 'segregating': ['A', 'T']}
1-14852{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-66018{'outgroup_allele': 'A', 'calls': {'pop1': (225, 25)}, 'segregating': ['A', 'T']}
1-62509{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-66014{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-17756{'outgroup_allele': 'A', 'calls': {'pop1': (245, 5)}, 'segregating': ['A', 'T']}
1-22044{'outgroup_allele': 'A', 'calls': {'pop1': (249, 1)}, 'segregating': ['A', 'T']}
1-26011{'outgroup_allele': 'A', 'calls': {'pop1': (246, 4)}, 'segregating': ['A', 'T']}
1-77032{'outgroup_allele': 'A', 'calls': {'pop1': (247, 3)}, 'segregating': ['A', 'T']}
1-26015{'outgroup_allele': 'A', 'calls': {'pop1': (242, 8)}, 'segregating': ['A', 'T']}
1-57719{'outgroup_allele': 'A', 'calls': {'pop1': (240, 10)}, 'segregating': ['A', 'T']}
1-15106{'outgroup_allele': 'A', 'calls': {'pop1': (156, 94)}, 'segregating': ['A', 'T']}
1-33061{'outgroup_allele': 'A', 'calls': {'pop1': (248, 2)}, 'segregating': ['A', 'T']}
